id;title;date;
0;Центральний парк культури і відпочинку;;
1;Спасо-Преображенський собор;;
2;Черниговский областной художественный музей;;
3;Чернігівський літературно-меморіальний музей-заповідник М. М. Коцюбинського;;
4;Регіональний ландшафтний парк «Ялівщина»;;
5;П'ятницька церква (Чернігів);;
6;Сосницькій бібліотеці Карпинського 148 років;;
7;Правила поводження на замерзлих водоймах;;
8;Чернігів запалив вогні новорічної ялинки 1.12.2020;;
9;У Борзні відкрито хокейний сезон;;
10;ЧЕРНІГІВСЬКИЙ АВТОЗАВОД БУДУВАТИМЕ ТРАМВАЇ.;;
11;На Чернігівщині модернізують приймальні відділення 9-ти опорних лікарень;;
12;Голубі озера краще місце для відпочинку на Чернігівщині;;
13;Сосницька колядка;2021-01-23 16:06:30;
14;Якість води в річках Чернігівщини у межах норми;2021-01-27 13:41:30;
15;На відкритому зимовому чемпіонаті України наші стрілки завоювали 7 медалей;2021-02-14 18:01:47;
16;15 років Мезинському національному природному парку;2021-02-14 18:39:47;
17;Скільки диких тварин на Чернігівщині;2021-02-15 06:01:40;
18;Зміни автобусних маршрутів м. Чернігів;2021-03-05 11:16:12;
19;Скільки коштує земля на Чернігівщині?;2021-03-10 09:41:32;
20;Фермер з Чернігівщині зібрав трактор своїми руками;2021-03-10 10:09:27;
21;В стінах старої лікарні на Чернігівщині знайшли ікони;2021-03-10 10:36:45;
22;Масляна або свято Колодія у Чернігові;2021-03-11 09:51:07;
23;Як святкуватимуть Купала в Чернігові;2021-07-06 12:28:18;
24;Старанним учням Чернігова доплати;2021-07-06 12:52:07;
25;Чернігівець Юрій Вірич – чемпіон;2021-07-06 13:06:31;
26;Двори Чернігова звільняють від незаконних гаражів;2021-07-06 13:18:44;
27;Погода б’є рекорди;2021-07-06 13:31:23;
28;Нове приміщення управління поліції м.Чернігова;2021-07-13 09:45:27;
29;"Фестиваль авторської пісні ""На голубих озерах""";2021-07-13 10:02:05;
30;"В Украине обсуждают введение ""социального рейтинга"", как в Китае";2021-07-14 12:59:49;
31;Експертно-технічний центр у Чернігові хочуть продати.;2021-07-16 10:34:28;
32;Чернігів туристичний;2021-07-19 07:14:04;
33;8.08.2021 Фестиваль близнюків в Чернігові;2021-08-05 09:17:28;
34;Продаж Чернігівської землі;2021-08-05 09:27:17;
35;Туристичний велосипедний маршрут на Чернігівщині;2021-08-05 09:38:31;
36;Кожна третя родина виховує дитину до 18 років;2021-08-05 09:45:25;
37;В Чернігвській ОДА оголосили конкурс;2021-08-05 08:52:21;
38;Кроманьйонці на березі Десни;2021-08-11 12:48:58;
39;Фестиваль молока в Чернігові;2021-08-11 13:23:00;
40;Чернігівський поліцейський на Чемпіонаті з рукопашного бою;2021-08-11 14:45:06;
41;Чемпіонат з біатлону стартував у Чернігові;2021-08-11 14:57:34;
42;Борщ-Fest у Городищі;2021-08-12 08:19:18;
43;Україна крокує до зірок;2021-08-13 06:38:47;
44;"День тіста у ДНЗ №21 ""Дзвіночок""";2021-08-13 07:01:43;
45;Сім’я мандрує Чернігівщиною на велосипедах.;2021-08-13 12:16:29;
46;Три вакансії в заклади освіти Чернігова;2021-08-14 04:52:27;
47;Биогазовая станция в селе Черный Рог;2021-08-14 05:11:57;
48;«Борщ-Fest» відбувся 14.08.2021 у Городищі Коропського району;2021-08-15 10:33:14;
49;Фестиваль молока відбувся в Чернігові;2021-08-15 20:11:04;
50;В Іванівці на Маковія презентували народний мюзікл;2021-08-16 09:51:38;
51;Книги контрабандою….;2021-08-16 11:58:14;
52;В Чернігові шукають педагогів;2021-08-17 08:08:02;
53;Як харчуються жителі Чернігівщини;2021-08-17 08:27:36;
54;Подорожчення проізду в Чернігові;2021-08-17 09:29:21;
55;Космос на кізякі не міняємо - Україна працює на космос;2021-08-18 09:53:38;
56;Фотоконкурс від Чернгівської бібліотеки ім. В.Г. Короленка;2021-08-18 10:23:05;
57;Чи буде нове життя в ніжинського аеродрому?;2021-08-18 10:58:43;
58;Спасівьский ярмарок у Бахмачі;2021-08-19 08:40:11;
59;Як зміниться обличчя Чернігова;2021-08-19 09:41:01;
60;Рекомендации опытного ветеринара: как правильно ухаживать за домашними животными;2021-08-20 07:08:21;
61;Свіжі вакансії від Чернігівського центру зайнятості;2021-08-20 07:34:25;
62;"Чи відновлять потяг ""Чернігів - Прилуки""";2021-08-20 09:17:56;
63;У СТАРОСІЛЛІ ТА АНДРІЇВЦІ ВПЕРШЕ СВЯТКУВАЛИ ДЕНЬ СЕЛА;2021-08-20 11:05:19;
64;В Нидерландах банки начали блокировать счета несогласных с вакцинацией;2021-08-20 18:34:05;
65;Виставка у національному архітектурному-історичному заповіднику «Чернігів стародавній»;2021-08-21 16:27:11;
66;Дачный автобус на Березанку;2021-08-21 18:48:21;
67;Мена якою її бачать звичайні люди;2021-08-22 11:43:08;
68;Міссіс незалежність з Семенівки (фотозвіт);2021-08-23 05:35:51;
69;На Менщині аграрії залізли на умовну прибрежну захистну смугу;2021-08-23 05:54:53;
70;Теплова карта Чернігова;2021-08-23 09:16:12;
71;НЕ КИНЕМО СВОЇХ!!!!;2021-08-23 18:16:36;
72;Summer Fest 2021 Городня;2021-08-24 07:50:47;
73;до 1 вересня триває конкурс Молодий вчений року;2021-08-24 08:55:52;
74;Рецепт рыбы в чешуе;2021-08-25 11:45:16;
75;Новий альбом «Light it Bright» від чернігівського рок гурту The Streechers;2021-08-25 17:45:38;
76;"ОГОЛОШЕНО КОНКУРС ""Музика осені 2021""";2021-08-26 08:10:22;
77;Під загрозою реалізація врожаю на Чернігівщині;2021-08-26 08:47:13;
78;ОСТОРОЖНО! Зубная паста;2021-08-26 14:18:04;
79;Так не має бути;2021-08-27 04:19:30;
80;Які школи на Чернігівщині найкращі;2021-08-27 09:58:14;
81;Reuters: регулятор ЕС изучает инцидент с наличием примесей в вакцинах Moderna в Японии;2021-08-27 11:24:40;
82;Розкрадання лісу в Сосниці;2021-08-27 13:58:19;
83;БОГАТИР-FEST 2021 фотозвіт;2021-08-29 10:06:54;
84;5 нових прем’єр готує Чернігівський Драмтеатр в цьому сезоні;2021-08-30 04:07:04;
85;Фермери турбуються що в них відберуть землю;2021-08-30 06:50:48;
86;Ставки каналізаційних очисних споруд Чернігова відновлять;2021-08-30 13:38:55;
87;Велике будівництво швидкісної магістралі;2021-08-30 14:13:21;
88;Молодь запрошують до участь до участі у конкурсі з екології;2021-08-31 05:37:18;
89;Наслідки негоди на Чернігівщині;2021-08-31 06:22:42;
90;"Фестиваль ""Життя в стилі Еко""";2021-08-31 19:44:14;
91;Новий навчальний рік радощі й перешкоди;2021-09-01 10:06:16;
92;В Україні стартувала податкова амністія;2021-09-01 12:12:02;
93;Єдиний квиток в Чернігові та 35 маршрут;2021-09-01 13:44:49;
94;Чернігівський експертно-технічний центр «Держпраці» хочуть продати;2021-09-02 06:58:05;
95;В области появятся 4 новых видеокамеры фиксации нарушений ПДД;2021-09-03 06:08:29;
96;Чи буде працювати Прилуцька районна лікарня?;2021-09-03 13:22:10;
97;Урбан Фест у Прилуках;2021-09-04 10:27:10;
98;Чернігів виходить на Всеукраїнський марш за тварин 2021!;2021-09-04 11:06:24;
99;Вакцинація - примус неправомірний. Роз’яснення від міністерства економіки України;2021-09-05 07:14:32;
100;Бізнес Фест пройшов у Чернігові (фотозвіт);2021-09-05 18:48:48;
101;Чернігівську жіночу виправну колонію №44 ліквідують;2021-09-07 07:00:16;
102;Чернігівщина ймовірно перейде на дистанційну освіту;2021-09-07 11:03:12;
103;Статус безробітного за зловживання планують покарання;2021-09-07 11:25:17;
104;Маршрути автобусу №18, 35 та 47 можуть зникнути;2021-09-08 05:11:22;
105;Дні відкритих дверей у міських дитячих клубах за місцем проживання;2021-09-08 10:22:27;
106;Як цього сезону платитимемо за тепло?;2021-09-09 07:22:45;
107;Талалаївка готується відзначити день села;2021-09-09 07:47:00;
108;Чернівщина долучається до контролю якості молока;2021-09-09 04:40:00;
109;Ічнянський районний суд у зв’язку з недостатнім фінансуванням не має можливості надсилати копії судових рішень;2021-09-10 08:06:27;
110;Рятувальники змагалися у легкоатлетичному забігу;2021-09-10 11:19:19;
111;Верховна Рада запретила сексизм в рекламе;2021-09-10 11:27:47;
112;Сьогодні в Данії відмінили всі карантинні заходи;2021-09-10 12:22:37;
113;Майстерню з переробки пластику відкрито в Чернігові;2021-09-11 07:45:07;
114;На Чернігівщині протікає найчистіша річка Європи;2021-09-12 05:17:08;
115;Що робити бізнесу якщо застосують локдаун;2021-09-13 05:30:21;
116;Творчість прилуцької поетеси увійшла до тридцятки кращих в Україні;2021-09-13 05:58:47;
117;Карамель-паті в Корюківці фотозвіт;2021-09-13 09:38:02;
118;«Укргидроэнерго» готовится производить «зеленый» водород;2021-09-14 07:35:17;
119;Колишня чернігівська колонія №44 може стати притулком для біженців з Афганістану.;2021-09-14 09:54:00;
120;"""За життя вільне від карантинної брехні та обмежень"" - одне з гасел мітингу що проводитиметься в Чернігові 18 вересня";2021-09-15 06:45:46;
121;16 вересня Online-аукціон з оренди державного майна у Ніжині;2021-09-14 14:22:35;
122;За борг у 72 гривні погрожують припинити газопостачання;2021-09-14 17:14:26;
123;Волонтери відновлюють мозаіку 80-х років;2021-09-15 05:36:48;
124;Аукціон з оренди державного майна в Чернігові;2021-09-15 05:50:46;
125;Конкурс на участь у навчальній програмі «Нові можливості громад в управлінні землями»;2021-09-15 05:54:43;
126;Уроки природи - чому зникають озера на Чернігівщині;2021-09-16 05:53:55;
127;Завтра 17 вересня в Чернігові публічне обговорення тарифів на проїзд;2021-09-16 10:00:12;
128;Виставка народного містецтва відкрилась у чернігові: вишивка, вибійка, писанки та ляльки.;2021-09-17 05:39:35;
129;З початку року піротехніки ДСНС України вилучили та знищили майже 62 тисячі вибухонебезпечних предметів;2021-09-17 06:01:41;
130;Министр Ляшко считает что детей нужно вакцинировать от COVID;2021-09-17 07:26:56;
131;Без электричество остался 71 населенный пункт в двух областях;2021-09-18 13:21:35;
132;В США рекомендуют  уже третью дозу Pfizer для людей старше 65 лет;2021-09-18 13:40:46;
133;Відбулося перше засідання Ради територіальних громад Чернігівщини;2021-09-19 07:37:57;
134;Громада Нового Білоуса не бажає будівництва асфальтного заводу на своїй території;2021-09-19 08:07:37;
135;Урочисті заходи до дня міста в Чернігові;2021-09-19 10:37:19;
136;Хто буде оператором автоматизованої системи обліку оплати проїзду в громадському транспорті Чернігова?;2021-09-19 11:27:06;
137;“МОЛИТВИ ЗА УКРАЇНУ” У БОРИСОГЛІБСЬКОМУ СОБОРІ;2021-09-20 05:25:14;
138;Борзна відзначила день міста;2021-09-20 06:09:16;
139;Мітинг проти порушення Конституційних Прав Українців в рамках карантинних заходів відбувся в Чернігові 18.09.2021;2021-09-20 12:55:59;
140;Владислав Степура з Борзни став бронзовим призером з пауерліфтингу;2021-09-20 14:50:18;
141;2 жовтня в Седніві літературно-мистецьке свято «Седнівська осінь»;2021-09-21 06:31:43;
142;В багатоповерхівці Чернігова відключено газ;2021-09-21 06:51:26;
143;Черниговская винодельня;;
144;Фермери Чернігівщини втратят 30-40% врожаю картоплі;2021-09-21 07:19:50;
145;"У конкурсі кращій товар Чернігівщини перемогли пластивці ТМ ""Добродія""";2021-09-21 09:09:05;
146;На початку жовтня стартує освітній проєкт «Open partes: комунікація без меж»;2021-09-21 14:43:03;
147;"""Жовта зона"" з 23 вересня";2021-09-22 07:15:27;
148;Мер Чернігова звернувася до Мінстра розвитку громад за роз’ясненнями щодо встановлення тарифів;2021-09-22 09:00:17;
149;"Завершено будівництво скейт парку у ""Березовому гаю""";2021-09-22 12:37:08;
150;Господар з Хмельниччини зробив собі диво-лопату;2021-09-22 17:56:25;
151;Чи буде олія дешевшою ніж 60 грн за літр?;2021-09-23 05:42:57;
152;2-3 жовтня відбудеться Чемпіонат України з середньовічного бою «Beremytske KnightFest»;2021-09-23 06:30:44;
153;Депутатів не можна змушувати вакцинуватись;2021-09-23 12:39:48;
154;Планшети для багатодітних родин Чернігівщини від Чернігівської ОДА;2021-09-23 17:38:36;
155;Чернігівського письменника Сергія Дзюбу нагородили в Німеччині;2021-09-23 18:11:40;
156;В Україні закрили понад 40 виробників вершкового масла.;2021-09-24 06:13:19;
157;В Україні хочуть заборонити використання пальмової олії в продуктах;2021-09-25 06:11:30;
158;"В Україні відновили легендарний сорт огірка ""Ніжинський""";2021-09-24 14:00:42;
159;Другий в Чернігівський області WIM-майданчик для автоматичного зважування вантажівок у русі.;2021-09-25 06:37:20;
160;У жителя Чернигова в гараже мины, пулеметы и автоматы Калашникова;2021-09-25 15:29:22;
161;На території біля с. Бирине Новгород-Сіверського району: тривають планові роботи по суцільному розмінуванню.;2021-09-26 06:28:33;
162;У Батурині зніматимуть кіно;2021-09-26 06:36:34;
163;Пішов по гриби та не повернувся - Поблизу Чернігова в лісі шукають чоловіка;2021-09-27 05:19:41;
164;«Лебеді над моїм життям» - друга збірка поетеси Марії Пузан, що живе в селі Піски Іванівської ОТГ Чернігівської області;2021-09-27 05:26:36;
165;Ичнянский молочно-консервный завод хотят купить;2021-09-27 05:40:28;
166;250 тисяч гривень спрямували до Прилук Депутати Чернігівської облради. Кошти підуть на адресну матеріальну допомогу та благоустрій;2021-09-27 05:56:53;
167;Мігранти з країн Азії повільно заміщують українців, що виїхали на заробітки за кордон;2021-09-27 06:36:16;
168;Чемпіонат з рукопашного бою відбувся в Чернігові;2021-09-28 05:39:51;
169;Чернігівські школи збирають пластик;2021-09-28 06:04:58;
170;ГРИБИ ІЗ ЗОНИ ВІДЧУДЖЕННЯ – ПІД ЗАБОРОНОЮ!;2021-09-28 06:29:50;
171;Новий палац спорту планують збудувати на вул. Пушкіна в Чернігові;2021-09-28 08:22:50;
172;"Ніжинського ""телефонного терориста"" засуджено";2021-09-29 05:22:23;
173;Вартість проїзду у громадському транспорті подорожчає таке рішення прийняв виконком.;2021-09-29 07:56:27;
174;Дворец Химиков в Чернигове;2021-09-29 11:51:52;
175;Черниговгаз не слышит абонентов;2021-09-29 12:14:18;
176;Поблизу Чернігова селяни не дають фермерам орати землю навколо річок;2021-09-30 06:20:03;
177;Третина малого бізнесу ще не відновила докарантинний рівень доходів;2021-09-30 05:51:31;
178;Через аварію жителі Мени лишилися без води;2021-09-30 07:32:58;
179;У Прилуцькому районі знайшовся 80-річний грибник що блукав лісом 2 доби;2021-09-30 07:44:43;
180;Відмова працівників від вакцинації не є підставою для заходів впливу з боку роботодавця – голова Комітету з трудового права НААУ;;
181;30.09.2021 Прийнято програму компенсації перевізникам за проїзд пільговиків;2021-10-01 05:18:29;
182;Тарифи не зростатимуть, запевнив Президент;2021-10-01 05:26:19;
183;Чернігівське АТП-2528 візьме у лізінг сміттєвози для роботи і техніку для прибирання міста;2021-10-01 05:51:49;
184;Зміни до порядку призначення житлових субсидій;2021-10-01 07:16:14;
185;57 громад Чернігівщини отримали картосхеми своїх територій;2021-10-01 09:42:57;
186;3 нових активні парки з’явилися на Чернігівщині;2021-10-02 07:09:30;
187;Україна повністю перешла на електронні лікарняні;2021-10-02 07:14:07;
188;Обласний центр екстреної медичної допомоги отримав 20 сучасних «швидких»;2021-10-02 07:45:31;
189;Фестиваль повітряних куль пройшов у Чернігові (фотозвіт);2021-10-02 08:12:25;
190;У Прилуках до дня міста депутати виписали собі допомогу, хворим та дітям коштів немає;2021-10-02 09:39:59;
191;Хабар $5 тисяч пропонувала керівниця Держгеокадастру за закриття провадження щодо неї;2021-10-03 06:38:11;
192;На Чернігівщині зняли фльм;2021-10-03 06:46:27;
193;Змагання з мотоспроту проходять на Новгород-Сіверщині (фотозвіт);2021-10-03 07:10:54;
194;Готель для комах у Сосниці;2021-10-04 04:45:09;
195;Резонансне вбивство поліцейського в Чернігові, серед злочинців троє неповнолітніх;2021-10-04 05:11:13;
196;Нові подробиці резонансного вбивства: драка почалася в магазині, охрана не втручалася (відео);2021-10-04 08:13:12;
197;Чемпіонка з Чернігівщини;2021-10-04 12:00:39;
198;Україна збере найбільший врожай гречки за останні 3 роки;2021-10-04 12:28:26;
199;В ніжинський лікарні температура в палатах від 8 до 14 градусів по цельсію;2021-10-04 14:03:52;
200;Вбивство поліціейського в Чернігові нові деталі та питання;2021-10-04 18:25:16;
201;У Чернігівському професійному ліцеї залізничного транспорту відкрили сучасний навчально-практичний центр;2021-10-05 05:53:45;
202;Хоробицька амбулаторія дочекалася сімейного лікаря;2021-10-05 06:55:57;
203;Як відзначили Міжнародний день музики в Борзні (фотозвіт);2021-10-05 07:15:02;
204;Прорив водогону Сновська без води 500 домогосподарств;2021-10-05 08:08:44;
205;Чемпіони з Чернігова;2021-10-05 08:29:16;
206;На Чернігівщині цієї осені висадять 26 гектарів молодого лісу;2021-10-05 12:19:08;
207;Чернігівщина йде на рекорд - середня урожайність кукурудзи найвища в Україні;2021-10-05 12:29:09;
208;Зарегистрирован аппарат дистанционного подавления коронавируса;2021-10-06 05:18:02;
209;Лихі перегони у Борзні - вантажівка збила водопровідну колонку й навіть не зупинилася;2021-10-06 05:17:24;
210;Ніжинський мер приймав громадян просто неба;2021-10-06 05:16:58;
211;Страсти по коронавирусу (фото, видео);2021-10-05 19:25:41;
212;Корюківку відвідав Франк-Вальтер Штайнмаєр;2021-10-06 13:03:44;
213;На чемпіонаті України велосипедистки з Чернігова здобули 11 медалей;2021-10-06 13:15:26;
214;В Николаеве с билбордов призывают учителей поддерживать ЛГБТ-учеников;2021-10-06 13:43:01;
215;Чернігівщина - наболіла тема опалювальний сезон. Новогорд-Сіверський термінова нарада з питань опалення;2021-10-07 04:41:58;
216;На Чернігівщині пасічники отримають дотації;2021-10-07 04:41:35;
217;У селі на Ніжинщині висохла річка і колодязі селяни б’ють на сполох;2021-10-07 04:41:10;
218;Як правильно збирати та зберігати врожай груш та яблук. Поради професіоналів;2021-10-07 05:17:51;
219;Українському сільському господарству хочуть допомогти стати більш кліматично орієнтованим;2021-10-08 05:46:42;
220;Басейн збудували а почати експлуатацію не можуть - немає рішення міської ради;2021-10-07 06:28:49;
221;У Талалаївці на Прилуччині пройшов турнір з міні-футболу для дівчат;2021-10-07 07:05:02;
222;На Чернігівщині телефонні шахраї атакують підприємців намагаючись видурити кошти;2021-10-07 07:24:26;
223;Сбой в работе WhatsApp, Instagram и Facebook подарил меседжеру Telegram 70 000 новых пользователей;2021-10-07 12:09:31;
224;В Індії нагородили поетів з Чернігова;2021-10-08 05:43:09;
225;Рейдери у селі Кути Семенівського району Чернігівській області, захопили більше 2 тисяч га з врожаєм. (Відео);2021-10-08 06:06:02;
226;В Ніжині з’явився світло-музичний фонтан (фотозвіт від мера);2021-10-08 06:33:59;
227;Пішов із життя Антон Поляков, народний депутат України. Чи була його смерть природньою?;2021-10-08 07:48:36;
228;Директор школи подав на Кабмін у суд через обов'язкову вакцинацію вчителів;2021-10-08 09:56:22;
229;Батьківський комітет звернувся до мера Чернігова. Діти мерзнуть в дітсадку без опалення. Мер пропонує закривати дітсадок(фото, відео);2021-10-09 06:58:11;
230;В Ніжині з’явилися громадські загальнодоступні станції для ремонту велосіпедів (фотозвіт);2021-10-09 06:33:30;
231;Розмножуємо виноград методом живця, та що для цього слід зробити восени;2021-10-09 06:47:40;
232;У Борзні будують нову свердловину для забору питної води;2021-10-09 08:20:03;
233;Петиція про кримінальну відповідальність за примусову вакцинацію набрала необхідні голоси;2021-10-09 10:35:31;
234;Ракетомоделісти з Ніжина посіли призові місця на Чемпіонаті світу;2021-10-10 07:10:44;
235;У Сновську збирають підписи щоб відновити дорогу;2021-10-10 07:31:37;
236;Економія опалення на знаннях учнів. В Прилуцьких школах канікули на 4 дні довші.;2021-10-10 08:55:16;
237;Інтерв’ю Руслана Коцаби з Народним депутатом України Олександром Качним про коронавірусний психоз, локдауни і законопроект 4142 (відео);2021-10-10 08:28:06;
238;Олімпійський чемпіон, легкоатлет Сергій Бубка в Чернігові;2021-10-11 05:34:24;
239;Змагання з легкоатлетичного кросу в Прилуках;2021-10-11 05:58:39;
240;Управління фітосанітарної безпеки підсумки роботи за 9 місяців - отримано 3 нотифікації;2021-10-11 06:11:10;
241;Мер Чернігова зустрівся з батьками дітей садочка №66. Що робиться для увімкнення там опалення?;2021-10-11 06:21:22;
242;Опалювальний сезон розпочався в Чернігові. Декілька бюджетних установ без опалення;2021-10-12 05:25:28;
243;Електронні лікарняні - роз’яснення МОЗ для паціентів;2021-10-12 05:48:47;
244;Зареєструйте право власності на землю, або вона стане комунальною власністю;2021-10-12 06:12:36;
245;Допомога з державного бюджету  на придбання житла для дітей-сиріт з Прилук;2021-10-12 06:32:20;
246;В Чернігові зник семикласник;2021-10-12 07:28:26;
247;Чернігівщина реалізувала власних продуктів на 10 млрд. гривень;2021-10-12 10:22:44;
248;Прилуцьку виховну колонію хочуть продати за 100 млн гривень;2021-10-13 05:25:08;
249;Порушення карантину фіксуватимуть спецкамери...;2021-10-13 04:52:02;
250;100 днів продажу землі, які результати на Чернігівщині;2021-10-13 06:17:52;
251;Чемпіонат Европи з САМБО наші на п’єдесталі;2021-10-13 06:45:31;
252;В Ніжині вчора почали демонтаж Літньої естради (фотозвіт);2021-10-13 08:35:53;
253;Міжобласні перевезення нещеплених українців без ПЛР-тесту заборонено Кабміном;2021-10-13 14:03:02;
254;Зниклого чернігівського семикласника знайшли в Івано-Франківську;2021-10-13 18:30:44;
255;У Новгород-Сіверському розпочали програму «Впливай на бюджет своєї громади»;2021-10-14 05:08:51;
256;У Борзні проводять вечірні рейди по виявленню правопорушень серед дітей;2021-10-14 05:25:23;
257;У Сосниці облагороджують парк Парк Пам’яті (фотозвіт);2021-10-14 05:44:09;
258;Українські аграрії лишились без нової сільхоз техніки;2021-10-14 06:15:18;
259;Белорусский контроль качества;;
260;Профспілка освітян м. Києва вимагає від КабМіну, МОЗ та Міносвіти не допустити порушення прав невакцинованих праціників;2021-10-14 15:21:25;
261;Директор Київської школи №210 Дмитро Ламза подав вже другий позов в суд проти КабМінУ;2021-10-14 15:15:28;
262;В Чернігові відкрили пам’ятник Захисникам України;2021-10-14 16:51:50;
263;Найдешевша на Чернігівщині сільгоспділянка коштувала всього 630 грн;2021-10-15 05:23:33;
264;"Носівка отримала новий авто ""швидкої""";2021-10-15 05:22:58;
265;В Семенівці триває битва за врожай (відео);2021-10-15 06:36:10;
266;Чернігів стає більш безпечним;2021-10-15 08:25:44;
267;З п’яти цукрових заводів на Чернігівщині залишився лише один;2021-10-15 08:56:02;
268;Приват Банк встановив ліміт на перекази з картки на карту.;2021-10-16 06:41:53;
269;Сільські бібліотеки Новгород-Сіверської териториальної громади отримали комп’ютери;2021-10-16 07:12:31;
270;На території Ніжинської школи №15 з'явилася траса для занять картингом;2021-10-16 07:43:23;
271;Змагання з футболу “Кубок Смолянки” в Комарівці Борзнянського району (фотозвіт);2021-10-16 14:37:25;
272;В Черниговской области появился новый комплекс фиксации нарушений ПДД;2021-10-16 15:03:41;
273;"""Колорит"""" з Варви - лауреати Міжнародного Фестивалю - конкурсу ""Kyiv art Fest""";2021-10-17 06:12:07;
274;Пестициди, якими обробляють поля - впливають на розвиток онкозахворювань;2021-10-17 06:28:51;
275;У срібному відкрито краєзнавчий музей;;
276;В Чернігові тарифи на опалення підіймати не будууть;2021-10-18 05:25:33;
277;Інвентарізація земель - Ріпкінська громада згодна прийняти ліс у комунальну власність;2021-10-18 06:13:59;
278;"12 жовтня у рамках кампанії ""Створюємо ліси разом!"" висаджено 10 285 сіянців лісових культур у Любецькому лісництві";2021-10-18 06:32:49;
279;Корюковская фабрика «Славянские обои – КФТБ»  снизила  уровень производства на 7,1%;2021-10-18 08:11:51;
280;Чернігівська «Юність» вдало обіграла у футбол своїх однолітків з Києва;2021-10-18 11:58:27;
281;За вирубку лісу на Чернігівщині судитимуть посадовців;2021-10-18 13:34:26;
282;Вчора 18.10 в Новгород-Сіверському обговорювали стратегію розвитку громади на 8 років.;2021-10-19 04:55:25;
283;Розіграш Суперкубку Борзнянської футбольної ліги 2021 рокув с. Кинашівка;2021-10-19 05:05:36;
284;Колективи Ніжинської хореографічної школи стали учаниками фестивалю «STARS OF TURKEY» в Анталії;2021-10-19 05:51:59;
285;В Ніжині є нічні маршрутки;2021-10-19 06:17:18;
286;В Чернігові рятувальники ліквідували загоряння вантажного автомобіля;2021-10-19 11:47:06;
287;Наталія Чистякова з Ніжина — чемпіонка світу з самбо;2021-10-19 11:37:54;
288;Ніжинтеплокомуненерго хоче, але не може;2021-10-20 04:24:09;
289;В Чернігові з’явиться новий сквер;2021-10-20 05:06:53;
290;Гаряча тема: ПІДВИЩЕННЯ ТАРИФІВ НА ОПАЛЕННЯ;2021-10-20 05:18:41;
291;Після нового року у громадському транспорті Чернігова почнуть впроваджувати електронний квиток;2021-10-20 08:12:37;
292;Завтра почнуть діяти нові правила пасажирських перевезень у регіонах із різними рівнями епіднебезпеки;2021-10-20 08:30:29;
293;В Ніжині з’являться цікаві інсталяції;2021-10-20 09:45:56;
294;У Прилуках відбулась зустріч з Уповноваженою Верховної Ради України з прав людини в Чернігівській області;2021-10-20 13:58:28;
295;У Ніжині цікавий івент: читатимуть Гоголя протягом доби;2021-10-21 04:55:06;
296;У дворі чернігівської ОДА хочуть побудувати житловий будинок;2021-10-21 05:22:24;
297;В Чернигове выращивают креветки (видео);2021-10-21 07:41:45;
298;Первый день ограничений Киевский автовокзал потерял 40% рейсов, проверки в Чернигове;2021-10-21 12:44:25;
299;Підприємці центрального ринку вирішували як працювати в локдаун (відео);2021-10-21 18:57:22;
300;В Нежине нашли деньги на отопление;2021-10-22 05:30:05;
301;В Чернигове презентовали «Серебряные оклады Евангелий XVII-XIX веков»;2021-10-22 07:35:09;
302;Чернігів відвідав Предстоятель Православної Церкви України, Блаженнійший Митрополит Епіфаній;2021-10-22 07:50:57;
303;95 свердловин для забезпечення жителів області якісною питною водою заплановано будувати на Чернігівщині;2021-10-22 13:43:52;
